,State,Month,SIIP,IRCC,IIP,IP,IC,NIP,NIIP,SNIIP,OPE,OIPE,SOIPE
165,Kentucky,6,0.003367842,0.043021861,15174.94248,543776,6455,-4524,-8413.943816,-0.001867344,1092076,38763.82878,0.008603027
166,Kentucky,7,0.011118788,0.108589718,50099.43576,589969,18830,5717,-13344.324,-0.002961565,1174221,113543.1955,0.025199141
167,Kentucky,8,0.015234605,0.173939352,68644.63115,510560,91988,33578,-14321.30863,-0.003178391,987542,151610.5709,0.033647601
168,Kentucky,9,0.011005536,0.164120957,49589.14091,460943,109362,-3995,-26716.92881,-0.005929406,925881,125895.2106,0.027940478
169,Kentucky,10,0.006940697,0.109813464,31273.6433,543173,49327,2582,-28090.52692,-0.006234254,1083764,90637.81352,0.020115649
170,Illinois,1,0.011941809,0.061138764,153004.5183,1217539,162912,61995,82355.98696,0.00642778,2373083,223653.0496,0.017455837
171,Illinois,2,0.006703387,0.028532228,85887.19725,1188052,58083,-24083,51302.28475,0.004004078,2400187,120472.1097,0.009402695
172,Illinois,3,0.010892512,0.027588976,139560.3909,1899214,56746,-95277,84534.42559,0.006597805,3893705,194586.3561,0.015187218
173,Illinois,4,0.010268395,0.038724045,131563.8928,2253234,86944,123861,49105.95719,0.003832658,4382607,214021.8283,0.016704132
174,Illinois,5,0.008276426,0.023033561,106041.7693,2701531,44318,35192,44626.48648,0.003483041,5367870,167457.052,0.013069811
175,Illinois,6,0.007398953,0.008029253,94799.14209,3237224,9152,30683,69053.01176,0.0053895,6443765,120545.2724,0.009408406
176,Illinois,7,0.022053788,0.026708246,282564.3315,3774109,27415,55165,183237.8589,0.014301482,7493053,381890.8041,0.029806093
177,Illinois,8,0.034007824,0.052935448,435725.5231,3498514,103331,39174,252603.8109,0.019715407,6957854,618847.2353,0.048300242
178,Illinois,9,0.026670707,0.035143016,341718.6486,3125577,99388,-13240,231411.1511,0.018061347,6264394,452026.1461,0.035280067
179,Illinois,10,0.020199962,0.018959058,258812.1772,3390976,64660,-25857,194032.2422,0.01514397,6807809,323592.1122,0.025255954
180,Alabama,1,0.002703587,0.215518171,13583.57317,86979,93892,6550,-3750.337836,-0.000746443,167408,30917.48418,0.006153616
181,Alabama,2,0.001560812,0.102893482,7841.956397,77543,32392,-92,-146.1790872,-2.91E-05,155178,15830.09188,0.003150719
182,Alabama,3,0.004132185,0.091177475,20761.25211,125469,21619,1467,9455.062814,0.001881875,249471,32067.44141,0.006382496
183,Alabama,4,0.001809498,0.065024864,9091.423458,140445,12056,2555,125.1449127,2.49E-05,278335,18057.702,0.003594088
184,Alabama,5,0.001541009,0.091908676,7742.459737,172802,15096,-6805,-8764.981798,-0.001744525,352409,24249.90127,0.004826544
185,Alabama,6,0.001231835,0.059173717,6189.08101,193879,6938,-794,-5330.444048,-0.001060937,388552,17708.60607,0.003524606
186,Alabama,7,0.003941363,0.175767052,19802.50759,210417,34624,-2494,-17620.23118,-0.003507017,423328,57225.24635,0.011389743
187,Alabama,8,0.006407498,0.258277841,32193.05943,185045,112324,3396,-14722.85213,-0.002930341,366694,79108.971,0.015745338
188,Alabama,9,0.004682974,0.289744453,23528.56897,183269,92055,20,-29566.81235,-0.005884787,366518,76623.95029,0.015250736
189,Alabama,10,0.002816762,0.121313598,14152.19878,210824,33727,-991,-11543.84102,-0.002297611,422639,39848.23858,0.007931136
190,Kansas,1,0.001493645,0.299890537,4388.149738,33542,46848,3235,-4700.632763,-0.001600008,63849,13476.93224,0.004587298
191,Kansas,2,0.000794719,0.221078521,2334.788258,28524,16989,-622,-4108.766306,-0.001398548,57670,8778.342822,0.002987985
192,Kansas,3,0.001049125,0.13168962,3082.20305,49572,7296,731,-3349.649665,-0.001140159,98413,9514.055766,0.003238409
193,Kansas,4,0.000967035,0.127880096,2841.032728,52608,6638,-401,-3937.763258,-0.001340342,105617,9619.828713,0.003274412
194,Kansas,5,0.000930473,0.120701092,2733.618874,67633,4731,-3165,-5811.777034,-0.001978221,138431,11279.01478,0.003839168
195,Kansas,6,0.000983155,0.119991138,2888.39183,82090,3791,579,-6892.205783,-0.002345979,163601,12668.98944,0.00431229
196,Kansas,7,0.002264838,0.287499511,6653.823327,85940,14701,-1663,-18531.99634,-0.006307949,173543,31839.643,0.010837625
197,Kansas,8,0.003562501,0.325121021,10466.20061,78561,36066,5680,-13228.94454,-0.004502888,151442,34161.34575,0.01162789
198,Kansas,9,0.002553296,0.265505216,7501.277873,71365,35707,505,-11312.42174,-0.003850539,142225,26314.97749,0.008957131
199,Kansas,10,0.001706639,0.28032222,5013.901825,74725,23350,-1035,-16223.3096,-0.005522114,150485,26251.11325,0.008935393
200,Nevada,1,0.028611531,0.130680066,88827.76039,723217,51262,-57337,-13175.08751,-0.004243712,1503771,190830.6083,0.061466774
201,Nevada,2,0.017917553,0.065462987,55627.08539,830129,14608,26817,3039.882692,0.00097915,1633441,108214.2881,0.034855956
202,Nevada,3,0.026467384,0.044811947,82171.01191,1331520,9782,30809,23883.61899,0.007692943,2632231,140458.4048,0.045241826
203,Nevada,4,0.023032418,0.050496224,71506.7677,1480545,11326,27980,-1842.279488,-0.0005934,2933110,144855.8149,0.046658237
204,Nevada,5,0.019343972,0.044002478,60055.56776,1785548,8310,-2730,-18633.09581,-0.006001743,3573826,138744.2313,0.044689688
205,Nevada,6,0.017427355,0.06422935,54105.20905,1980171,9450,20380,-71770.89253,-0.023117493,3939962,179981.3106,0.057972202
206,Nevada,7,0.044544288,0.111985922,138292.8204,2161269,22146,8479,-102789.3529,-0.033108577,4314059,379374.9936,0.122197154
207,Nevada,8,0.07022526,0.111060595,218022.3257,1919028,34199,-60476,-1822.565876,-0.000587051,3898532,437867.2172,0.141037571
208,Nevada,9,0.060337401,0.090412846,187324.3384,1917740,29267,48049,18280.25338,0.005888092,3787431,356368.4234,0.114786709
209,Nevada,10,0.043821743,0.095147689,136049.5967,2116981,15887,23471,-63143.04259,-0.020338452,4210491,335242.236,0.107981938
210,South Carolina,1,0.003580945,0.128855841,18328.80071,132071,135879,-2221,1024.49208,0.000200158,266363,35633.10934,0.006961733
211,South Carolina,2,0.002370308,0.092213357,12132.24611,143242,70907,2250,-869.0995579,-0.000169798,284234,25133.59178,0.004910415
212,South Carolina,3,0.010036896,0.058039949,51373.09706,276374,33654,17409,36342.78171,0.007100384,535339,66403.4124,0.012973407
213,South Carolina,4,0.004455302,0.056255251,22804.1272,358707,25978,2902,2788.2275,0.000544743,714512,42820.0269,0.00836586
214,South Carolina,5,0.003669149,0.040968955,18780.26204,485993,13706,3789,-975.1319059,-0.000190514,968197,38535.65599,0.007528811
215,South Carolina,6,0.002802466,0.017425353,14344.21198,592675,3578,4641,4097.511976,0.000800542,1180709,24590.91198,0.00480439
216,South Carolina,7,0.008873347,0.09120074,45417.55942,690996,20127,10972,-16601.13225,-0.003243406,1371020,107436.2511,0.0209901
217,South Carolina,8,0.014550424,0.145446778,74475.25343,588596,118139,-14234,-13204.42777,-0.002579783,1191426,162154.9346,0.031680631
218,South Carolina,9,0.010442718,0.10751298,53450.26762,486449,116752,8,1151.546306,0.000224981,972890,105748.9889,0.020660455
219,South Carolina,10,0.006696277,0.055107847,34274.39398,525784,36783,-4916,5028.659545,0.000982462,1056484,63520.12841,0.012410093
220,Texas,1,0.009846684,0.165660375,286986.5828,2323595,588149,-20201,-101287.5421,-0.003475237,4667391,675260.7076,0.023168606
221,Texas,2,0.004690739,0.122523771,136713.9669,2018724,251581,-3468,-111052.6231,-0.003810283,4040916,384480.5568,0.013191762
222,Texas,3,0.00865705,0.082252801,252314.094,3721651,135460,33656,-51033.82622,-0.001751002,7409646,555662.0141,0.019065102
223,Texas,4,0.007045334,0.054886105,205339.8219,3874555,96585,-124384,-14146.36396,-0.00048537,7873494,424826.0078,0.014576039
224,Texas,5,0.006094923,0.040995764,177639.6023,4602731,57131,-96706,-15017.40863,-0.000515256,9302168,370296.6132,0.012705102
225,Texas,6,0.005596384,0.044108323,163109.4405,5327460,44454,-133112,-77747.23344,-0.002667555,10788032,403966.1144,0.013860323
226,Texas,7,0.01702133,0.101381076,496095.2654,5926607,134996,-85643,-113433.1116,-0.003891959,11938857,1105623.642,0.03793462
227,Texas,8,0.023435998,0.189718929,683054.0106,5122005,462054,54299,-278385.7419,-0.009551584,10189711,1644493.763,0.056423581
228,Texas,9,0.017141042,0.135471683,499584.3202,4698418,434942,-57155,-144661.1597,-0.004963412,9453991,1143829.8,0.039245496
229,Texas,10,0.014070805,0.076416767,410100.7085,5390746,164466,10930,-1007.437388,-3.46E-05,10770562,821208.8545,0.028176175
230,Missouri,1,0.008115711,0.178740536,49951.49467,382785,87728,29285,-13233.28483,-0.002150036,736285,113136.2742,0.018381458
231,Missouri,2,0.004352476,0.090049593,26789.1106,344624,28526,-12012,-5325.815912,-0.000865295,701260,58904.03712,0.009570247
232,Missouri,3,0.008387213,0.048071181,51622.56336,595616,18191,-10083,22505.89737,0.003656574,1201315,80739.22934,0.013117851
233,Missouri,4,0.006228412,0.024181393,38335.33641,653082,9257,13746,22875.30127,0.003716592,1292418,53795.37155,0.008740233
234,Missouri,5,0.005243746,0.055803084,32274.80207,800020,13802,-18461,-13398.96199,-0.002176954,1618501,77948.56614,0.012664446
235,Missouri,6,0.004763387,0.096739603,29318.23394,989662,19126,10891,-65367.68427,-0.010620408,1968433,124004.1521,0.020147182
236,Missouri,7,0.013607428,0.17995975,83752.53746,1054595,59465,-23466,-110255.0506,-0.01791334,2132656,277760.1255,0.045128197
237,Missouri,8,0.021255243,0.160880532,130824.1711,974500,75327,63462,-15744.10691,-0.002557974,1885538,277392.4491,0.04506846
238,Missouri,9,0.015141261,0.121771225,93193.14584,880178,58726,-6359,-14761.55098,-0.002398336,1766715,201147.8427,0.032680859
239,Missouri,10,0.010916434,0.08160446,67189.7004,976242,32903,2906,-12238.85857,-0.00198847,1949578,146618.2594,0.023821337
240,Iowa,1,0.002611204,0.459473777,8330.703463,74902,36428,5044,-23767.21566,-0.007449676,144760,40428.62259,0.012672084
241,Iowa,2,0.001529441,0.277587354,4879.482332,73613,16278,-4009,-16667.40323,-0.005224287,151235,26426.36789,0.00828317
242,Iowa,3,0.00331063,0.268581581,10562.13025,120834,14512,4837,-20592.52743,-0.006454591,236831,41716.78793,0.01307585
243,Iowa,4,0.001911971,0.232916636,6099.892575,107888,12707,2192,-18518.4642,-0.00580449,213584,30718.24935,0.009628431
244,Iowa,5,0.001705304,0.158886894,5440.549355,138176,6195,-5,-16514.60056,-0.005176392,276357,27395.69926,0.008587
245,Iowa,6,0.001488965,0.086004042,4750.349137,168392,2383,298,-9706.414325,-0.003042411,336486,19207.1126,0.006020342
246,Iowa,7,0.003951336,0.198573176,12606.22147,184232,4871,-1967,-24367.90528,-0.007637958,370431,49580.34821,0.015540631
247,Iowa,8,0.006118454,0.553677869,19520.12521,175207,25916,12211,-70727.15267,-0.022168957,338203,109767.4031,0.034405864
248,Iowa,9,0.004291423,0.466532762,13691.22214,153777,43667,-2748,-59332.81844,-0.018597478,310302,86715.26273,0.027180324
249,Iowa,10,0.003455131,0.629258924,11023.14332,168682,34075,-1097,-95811.80756,-0.030031576,338461,117858.0942,0.036941838
250,Massachusetts,1,0.005594644,0.055370529,39329.88512,333612,148847,41587,23160.30646,0.003294535,625637,55499.46378,0.007894754
251,Massachusetts,2,0.003271124,0.022005387,22995.73162,315811,54725,-14103,15735.84622,0.002238411,645725,30255.61701,0.004303837
252,Massachusetts,3,0.006286105,0.02170423,44190.79329,479908,53037,11274,34019.45298,0.00483924,948542,54362.1336,0.007732969
253,Massachusetts,4,0.005794367,0.020718074,40733.92027,633467,50634,-17732,27242.33096,0.0038752,1284666,54225.50958,0.007713535
254,Massachusetts,5,0.004536204,0.010509171,31889.13956,820555,16666,51820,23810.37216,0.003387006,1589290,39967.90695,0.005685402
255,Massachusetts,6,0.003406382,0.003301118,23946.5796,983894,2835,41388,20835.25623,0.002963798,1926400,27057.90297,0.003848965
256,Massachusetts,7,0.01167207,0.011924529,82053.68386,1166106,9731,-60899,67422.22711,0.009590757,2393111,96685.14062,0.013753383
257,Massachusetts,8,0.019422691,0.027468699,136539.9071,1142769,40089,16549,105604.1093,0.015022099,2268989,167475.7049,0.023823283
258,Massachusetts,9,0.014581176,0.020878416,102504.4596,986131,50045,26940,82478.07069,0.011732439,1945322,122530.8486,0.017429914
259,Massachusetts,10,0.009303299,0.016156074,65401.42181,1125363,38323,-44864,46495.1474,0.006613897,2295590,84307.69623,0.011992702
260,California,1,0.004878198,0.103029084,192875.2789,1648519,950001,61586,29375.02486,0.000742953,3235452,356375.5329,0.009013443
261,California,2,0.002812699,0.03898549,111209.1241,1682062,230011,7697,45933.1839,0.001161741,3356427,176485.0642,0.004463657
262,California,3,0.004423869,0.019658079,174911.9182,2819809,97745,-33127,118828.6776,0.003005413,5672745,230995.1587,0.005842325
263,California,4,0.004480949,0.0123534,177168.7545,3398965,74228,-11077,135043.1406,0.003415509,6809007,219294.3684,0.005546389
264,California,5,0.004043538,0.008455644,159874.3219,4238420,47100,11146,124129.9981,0.003139494,8465694,195618.6458,0.004947583
265,California,6,0.004277458,0.007586765,169123.0877,5012840,28923,-155158,129914.7033,0.0032858,10180838,208331.4721,0.005269116
266,California,7,0.009929389,0.036894776,392590.4082,5805542,146146,4562,178564.5508,0.004516251,11606522,606616.2655,0.015342527
267,California,8,0.015954787,0.049931367,630823.9123,5367816,413410,46402,365118.436,0.009234569,10689230,896529.3885,0.022675005
268,California,9,0.013379826,0.026060632,529014.5591,4720911,262950,-25684,405315.2957,0.010251227,9467506,652713.8224,0.016508426
269,California,10,0.009345629,0.019299335,369509.5635,5257598,178631,56531,269132.4275,0.006806892,10458665,469886.6994,0.011884366
270,Maryland,1,0.007206972,0.059326313,44519.07969,370109,74254,4399,22822.85373,0.003694678,735819,66215.30565,0.010719266
271,Maryland,2,0.004158368,0.031189229,25687.17324,353693,26463,-5865,14472.8366,0.002342935,713251,36901.50989,0.005973801
272,Maryland,3,0.008658492,0.034399722,53485.44654,603280,28642,-18069,32111.21347,0.005198324,1224629,74859.67961,0.01211866
273,Maryland,4,0.007021771,0.038875407,43375.05074,736591,34473,14291,15295.3446,0.002476087,1458891,71454.75688,0.011567454
274,Maryland,5,0.005283523,0.016174099,32637.50573,857084,11554,8666,18915.10896,0.003062073,1705502,46359.90249,0.007504974
275,Maryland,6,0.003704749,0.005415839,22885.06688,871434,2284,-13667,18091.50262,0.002928743,1756535,27678.63115,0.004480756
276,Maryland,7,0.012730629,0.014772662,78639.94394,972315,6194,-12829,64086.74438,0.010374684,1957459,93193.14349,0.015086573
277,Maryland,8,0.019292718,0.039524074,119175.4408,940229,27907,31748,83268.57058,0.013479934,1848710,155082.3109,0.025105502
278,Maryland,9,0.013739543,0.036073545,84872.23362,818350,33964,-260,55342.06909,0.008959052,1636960,114402.3982,0.018520034
279,Maryland,10,0.008227709,0.025098355,50824.40216,888863,27400,-9455,28278.0978,0.0045778,1787181,73370.70652,0.011877618
280,New York,1,0.003984641,0.063701832,80494.71571,667610,424091,25084,39564.63212,0.001958524,1310136,121424.7993,0.006010757
281,New York,2,0.00230617,0.037265737,46587.51718,646028,215028,-23154,21649.95653,0.001071714,1315210,71525.07783,0.003540627
282,New York,3,0.004674748,0.034630154,94435.75557,975086,222835,-100809,57177.34574,0.002830387,2050981,131694.1654,0.00651911
283,New York,4,0.004467476,0.02738851,90248.5995,1408191,165842,110722,54712.85723,0.00270839,2705660,125784.3418,0.006226563
284,New York,5,0.003422256,0.01084737,69133.84791,1770854,50382,64916,50628.90665,0.002506227,3476792,87638.78917,0.004338286
285,New York,6,0.002439418,0.004295709,49279.28435,2034209,12117,83263,40898.58867,0.002024557,3985155,57659.98003,0.002854278
286,New York,7,0.009166045,0.015160805,185165.5611,2345322,35013,30493,150070.8898,0.007428793,4660151,220260.2323,0.010903298
287,New York,8,0.014417371,0.031833902,291248.9049,2300760,125626,14931,218482.0486,0.010815274,4586589,364015.7612,0.018019468
288,New York,9,0.010407541,0.030324258,210245.3357,2029416,143847,54054,150343.9485,0.00744231,4004778,270146.7229,0.013372773
289,New York,10,0.006064747,0.024147312,122515.4711,2275792,127139,-31675,66796.34655,0.003306545,4583259,178234.5956,0.008822949
290,Vermont,1,0.001312286,0.022805365,843.9012328,8165,4553,-652,642.8263252,0.00099961,16982,1044.97614,0.001624963
291,Vermont,2,0.000900464,0.01953272,579.0675482,8587,3115,-428,402.9800805,0.000626644,17602,755.1550159,0.001174284
292,Vermont,3,0.003706884,0.016433404,2383.811893,13344,3991,68,2165.642025,0.003367625,26620,2601.981762,0.004046143
293,Vermont,4,0.002211209,0.014772213,1421.977609,19484,3429,-219,1130.920691,0.001758609,39187,1713.034526,0.002663809
294,Vermont,5,0.001772868,0.010091229,1140.090835,29090,1188,2849,875.2869,0.001361092,55331,1404.894769,0.002184645
295,Vermont,6,0.001073999,0.005087527,690.663958,40008,186,3210,503.4531264,0.000782882,76806,877.8747895,0.001365116
296,Vermont,7,0.00311794,0.011180124,2005.075346,46872,477,-5376,1420.936215,0.00220959,99120,2589.214476,0.00402629
297,Vermont,8,0.007257537,0.027531785,4667.155041,49565,3311,-815,3280.103711,0.005100639,99945,6054.206371,0.009414435
298,Vermont,9,0.006111912,0.030334993,3930.430354,44648,5263,2113,2640.131413,0.004105467,87183,5220.729295,0.008118358
299,Vermont,10,0.004984139,0.028038003,3205.184983,46796,6339,-3457,1796.191206,0.00279312,97049,4614.17876,0.007175157
300,Washington,1,0.008602571,0.091148817,66285.22565,604730,64845,10612,12132.073,0.001574514,1198848,120438.3783,0.015630628
301,Washington,2,0.004894312,0.038528519,37712.05243,647493,26438,-11466,12323.33811,0.001599337,1306452,63100.76674,0.008189288
302,Washington,3,0.006732894,0.036219786,51878.84025,1019893,23778,-4048,14791.91596,0.001919711,2043834,88965.76454,0.011546077
303,Washington,4,0.006782407,0.06258058,52260.34919,1227051,37278,5364,-24193.53206,-0.003139864,2448738,128714.2304,0.016704677
304,Washington,5,0.005827047,0.04971812,44899.03669,1504632,31140,37789,-28029.64003,-0.003637718,2971475,117827.7134,0.015291813
305,Washington,6,0.005955934,0.036357438,45892.14505,1864676,14611,14710,-21367.87925,-0.002773147,3714642,113152.1694,0.014685015
306,Washington,7,0.01669007,0.016803778,128601.6755,2120386,21004,40074,93644.57433,0.012153298,4200698,163558.7766,0.021226841
307,Washington,8,0.02494929,0.137182965,192241.2876,1982866,89965,-18033,-82247.96994,-0.010674234,3983765,466730.5451,0.060572813
308,Washington,9,0.017661923,0.272051067,136090.0788,1624470,90522,-11833,-309067.8983,-0.040111178,3260773,581248.056,0.075435024
309,North Dakota,1,0.005312081,0.071383449,4138.610592,45652,4859,3023,1095.605538,0.001406256,88281,7181.615646,0.009217906
310,North Dakota,2,0.003293123,0.033760962,2565.652741,48727,2129,-3147,814.3366184,0.001045235,100601,4316.968863,0.005541012
311,North Dakota,3,0.00440913,0.060811445,3435.126741,74343,3239,1024,-1023.507601,-0.001313715,147662,7893.761084,0.010131975
312,North Dakota,4,0.004881191,0.079519909,3802.906613,68522,4174,5632,-1198.100436,-0.001537812,131412,8803.913662,0.011300194
313,North Dakota,5,0.003639568,0.058398784,2835.565357,73265,2305,3656,-1229.51559,-0.001578135,142874,6900.646305,0.008857271
314,North Dakota,6,0.002835738,0.034725459,2209.306818,87790,745,5720,-640.6116124,-0.000822252,169860,5059.225248,0.006493729
315,North Dakota,7,0.005512338,0.04061938,4294.629178,92145,926,-923,514.264744,0.00066008,185213,8074.993612,0.010364595
316,North Dakota,8,0.008518148,0.111323532,6636.437874,84517,5823,656,-2699.264862,-0.00346462,168378,15972.14061,0.020500916
317,North Dakota,9,0.007213925,0.145129976,5620.32597,74969,14203,-1215,-5436.256144,-0.006977664,151153,16676.90808,0.021405515
318,North Dakota,10,0.008294498,0.154298499,6462.19352,84324,15586,-4505,-7243.987864,-0.009297964,173153,20168.3749,0.02588696
319,Arizona,1,0.01436981,0.147812458,102765.726,864990,228137,-15130,-27326.97476,-0.003821152,1745110,232858.4268,0.032560772
320,Arizona,2,0.008888733,0.058299802,63567.79193,960714,54637,29764,9293.591597,0.00129953,1891664,117841.9923,0.016477936
321,Arizona,3,0.014022134,0.029036729,100279.3196,1627841,23990,54338,54589.93996,0.007633353,3201344,145968.6991,0.020410915
322,Arizona,4,0.011130284,0.033279084,79598.25169,1619582,20305,-86075,22835.54952,0.003193112,3325239,136360.9538,0.019067457
323,Arizona,5,0.008785753,0.032385562,62831.32772,1805840,17879,-86590,1543.918814,0.000215887,3698270,124118.7366,0.017355618
324,Arizona,6,0.007681434,0.032320133,54933.79077,1887813,13421,-72955,-8438.492391,-0.001179961,3848581,118306.0739,0.016542829
325,Arizona,7,0.019055147,0.057698501,136272.9218,2047996,31888,31008,19895.73679,0.002782036,4064984,252650.1069,0.035328258
326,Arizona,8,0.029145694,0.081777176,208435.4909,1794845,82382,11074,62563.7359,0.008748335,3578616,354307.2459,0.049543053
327,Arizona,9,0.024073533,0.08105263,172161.9164,1729714,76920,-3701,31664.07091,0.004427611,3463129,312659.7618,0.043719454
328,Arizona,10,0.02047678,0.081079491,146439.7304,2030094,71675,44584,-14544.41033,-0.002033756,4015604,307423.8711,0.042987315
