,State,Month,SIIP,IRCC,IIP,IP,IC,NIP,NIIP,SNIIP,OPE,OIPE,SOIPE
329,Rhode Island,1,0.00359935,0.050670176,3949.851346,37922,26489,2950,2177.813946,0.00198456,72894,5721.888747,0.005214141
330,Rhode Island,2,0.002356188,0.022843665,2585.631209,38786,9666,-1847,1657.424558,0.001510348,79419,3513.837861,0.003202028
331,Rhode Island,3,0.008207962,0.022147214,9007.244635,67322,10741,1433,7547.98687,0.006878195,133211,10466.5024,0.009537728
332,Rhode Island,4,0.005819131,0.021441549,6385.792445,95459,10338,-2855,4277.78799,0.003898186,193773,8493.7969,0.007740076
333,Rhode Island,5,0.003923746,0.012924488,4305.836886,111246,3557,9136,2986.117431,0.002721136,213356,5625.556341,0.005126357
334,Rhode Island,6,0.001954568,0.004496892,2144.902079,107589,769,4111,1679.572694,0.001530531,211067,2610.231463,0.002378605
335,Rhode Island,7,0.00789576,0.012220755,8664.641678,118000,1721,261,7225.782242,0.006584582,235739,10103.50111,0.009206939
336,Rhode Island,8,0.013541555,0.034422248,14860.21815,121806,8278,-709,10642.97638,0.009698542,244321,19077.45992,0.017384568
337,Rhode Island,9,0.009829893,0.022118288,10787.11849,108375,9392,167,8393.742824,0.007648901,216583,13180.49416,0.012010886
338,Rhode Island,10,0.005792937,0.017260964,6357.04749,117606,6686,-6026,4223.039951,0.003848297,241238,8491.055028,0.007737577
339,West Virginia,1,0.00082,0.080911113,1470.847902,10787,33181,414,631.5569309,0.000352094,21160,2310.138873,0.001287907
340,West Virginia,2,0.000447048,0.04114301,801.8767448,9522,10430,-677,382.2591815,0.00021311,19721,1221.494308,0.000680985
341,West Virginia,3,0.002309179,0.037333559,4142.011305,17226,9690,-488,3480.684634,0.001940488,34940,4803.337975,0.00267787
342,West Virginia,4,0.000751309,0.041719159,1347.63435,19779,10895,251,532.9426201,0.000297117,39307,2162.32608,0.001205501
343,West Virginia,5,0.000649512,0.039715885,1165.039478,26378,7789,-1824,44.97208028,2.51E-05,54580,2285.106877,0.001273951
344,West Virginia,6,0.000531763,0.022741952,953.8325313,41132,2183,-1903,-24.8673854,-1.39E-05,84167,1932.532448,0.00107739
345,West Virginia,7,0.002231899,0.025907747,4003.392562,42855,2919,-1083,2865.057953,0.001597275,86793,5141.72717,0.002866522
346,West Virginia,8,0.002662622,0.083568909,4775.987667,33373,22674,2623,2206.243711,0.001229985,64123,7345.731624,0.004095259
347,West Virginia,9,0.001624106,0.10626013,2913.185781,24591,49303,-222,276.553184,0.000154179,49404,5549.818379,0.003094034
348,West Virginia,10,0.000923196,0.079091082,1655.952252,27944,30428,151,-542.2261787,-0.000302292,55737,3854.130682,0.002148685
349,Alaska,1,0.007379679,0.032643883,5412.189952,63596,7331,2703,3424.405992,0.004669277,124489,7399.973913,0.01009008
350,Alaska,2,0.002947364,0.022318081,2161.570549,58741,3839,-1948,807.1085552,0.001100516,119430,3516.032544,0.004794213
351,Alaska,3,0.00476182,0.021276167,3492.276082,101517,4220,3030,1396.850256,0.001904646,200004,5587.701908,0.007618994
352,Alaska,4,0.008148024,0.025918919,5975.687165,103146,4850,-353,3293.104946,0.004490245,206645,8658.269384,0.011805803
353,Alaska,5,0.011153977,0.012675519,8180.226239,182039,2060,26094,6203.542425,0.008458711,337984,10156.91005,0.013849243
354,Alaska,7,0.015422171,0.035015799,11310.4814,336739,4211,6601,-249.5644811,-0.000340288,666877,22870.52729,0.03118463
355,Alaska,8,0.045819309,0.056618087,33603.46885,285588,13061,-30871,15686.16568,0.021388544,602047,51520.77202,0.070250074
356,Alaska,9,0.047484175,0.082188579,34824.46678,169554,25320,-48194,16928.06801,0.023081914,387302,52720.86554,0.071886436
357,Alaska,10,0.002508214,0.085398951,1839.501328,125906,22184,-21933,-10785.79413,-0.014706745,273745,14464.79679,0.019723172
358,Connecticut,1,0.002378667,0.046349846,8577.340593,74866,64315,2382,5217.718354,0.001446977,147350,11936.96283,0.003310357
359,Connecticut,2,0.001473595,0.053174688,5313.699955,74470,25992,-3552,1164.904479,0.000323051,152492,9462.495432,0.002624138
360,Connecticut,3,0.004333007,0.035781289,15624.58144,123521,27998,-1099,11165.51718,0.00309642,248141,20083.64569,0.005569594
361,Connecticut,4,0.003284244,0.032781845,11842.7999,169110,26765,-161,6293.784129,0.001745392,338381,17391.81566,0.004823096
362,Connecticut,5,0.002167752,0.019338189,7816.792288,193043,8108,8236,4242.95953,0.001176657,377850,11390.62505,0.003158847
363,Connecticut,6,0.001334838,0.005831198,4813.352291,219351,1789,834,3539.136315,0.000981473,437868,6087.568267,0.001688204
364,Connecticut,7,0.005539135,0.018717892,19973.80977,255087,4948,-18326,14856.09464,0.004119891,528500,25091.5249,0.006958379
365,Connecticut,8,0.008973446,0.043440762,32357.74447,249606,18737,8660,21890.86651,0.006070773,490552,42824.62243,0.01187612
366,Connecticut,9,0.006230875,0.0323746,22468.18589,214531,16561,1781,15580.48974,0.00432078,427281,29355.88204,0.00814097
367,Connecticut,10,0.003598911,0.019846015,12977.47143,238861,11517,-8051,8077.252059,0.002239983,485773,17877.6908,0.004957839
368,Ohio,1,0.003244377,0.147842718,38281.86062,309279,195412,26551,-3517.415445,-0.0002981,592007,80081.13669,0.006786854
369,Ohio,2,0.00191771,0.073831166,22627.91702,294134,68343,-14101,-129.4323944,-1.10E-05,602369,45385.26644,0.003846389
370,Ohio,3,0.00435082,0.053666687,51337.28021,463704,48692,-42339,24179.6288,0.002049217,969747,78494.93162,0.006652424
371,Ohio,4,0.003106245,0.037954711,36651.97796,563677,52271,50484,17173.88606,0.001455482,1076870,56130.06987,0.004757008
372,Ohio,5,0.002166047,0.037213153,25558.15954,631428,27915,-509,2041.791413,0.000173041,1263365,49074.52767,0.004159053
373,Ohio,6,0.001591431,0.018689836,18778.00568,740241,8768,-3115,4884.804175,0.000413986,1483597,32671.20718,0.002768876
374,Ohio,7,0.005488045,0.040841561,64755.89835,816277,17374,3388,31556.24277,0.002674383,1629166,97955.55394,0.008301706
375,Ohio,8,0.008268781,0.109526723,97567.0524,755432,90766,46511,19921.25852,0.001688321,1464353,175212.8463,0.014849241
376,Ohio,9,0.005653998,0.153849972,66714.05738,656760,185970,-7427,-35471.09403,-0.003006166,1320947,168899.2088,0.014314162
377,Ohio,10,0.003592297,0.122861938,42387.12567,730261,125121,1529,-47146.2998,-0.003995636,1458993,131920.5512,0.011180231
378,Arkansas,1,0.003180409,0.173203526,9577.877413,63766,65826,3522,-856.5957983,-0.000284439,124010,20012.35062,0.006645257
379,Arkansas,2,0.001775617,0.100708663,5347.31439,53573,25921,-1988,-248.159649,-8.24E-05,109134,10942.78843,0.003633638
380,Arkansas,3,0.003920656,0.051581645,11807.15062,95521,7889,619,6911.949317,0.002295167,190423,16702.35193,0.005546146
381,Arkansas,4,0.002041888,0.046032032,6149.194988,103268,5116,-2043,1301.515701,0.000432178,208579,10996.87428,0.003651598
382,Arkansas,5,0.001966876,0.066320342,5923.294598,137663,5413,-4289,-3491.010601,-0.001159217,279615,15337.5998,0.005092969
383,Arkansas,6,0.001826213,0.115773501,5499.685222,156742,7935,-2421,-12927.17255,-0.004292568,315905,23926.543,0.007944995
384,Arkansas,7,0.005098365,0.198996454,15353.84809,164074,36367,-1952,-17684.73722,-0.005872355,330100,48392.4334,0.016069084
385,Arkansas,8,0.007796599,0.212562123,23479.64628,141853,64455,6716,-5245.361341,-0.001741763,276990,52204.6539,0.017334962
386,Arkansas,9,0.005536323,0.150134128,16672.77089,138843,40296,-2697,-4577.213606,-0.001519899,280383,37922.7554,0.012592546
387,Arkansas,10,0.003586989,0.092525659,10802.30416,162161,16281,397,-4165.016536,-0.001383026,323925,25769.62485,0.008557005
388,New Jersey,1,0.006531632,0.100160965,60672.29115,497704,161786,15901,12414.43783,0.001336467,979507,108930.1445,0.011726797
389,New Jersey,2,0.003606984,0.081677036,33505.253,456312,89010,-9623,-4550.936644,-0.000489928,922247,71561.44264,0.007703896
390,New Jersey,3,0.006288117,0.077596328,58410.28284,703193,116320,-52704,-244.5489506,-2.63E-05,1459090,117065.1146,0.012602561
391,New Jersey,4,0.005857495,0.061572061,54410.23724,865209,82801,55893,4578.98272,0.000492947,1674525,104241.4918,0.011222043
392,New Jersey,5,0.004147157,0.021238269,38522.92067,976946,17520,30942,18431.43358,0.001984223,1922950,58614.40776,0.006310092
393,New Jersey,6,0.002978271,0.051349362,27665.13709,1080709,6905,35712,-25994.79171,-0.002798451,2125706,81325.06588,0.008754992
394,New Jersey,7,0.011014909,0.075756847,102317.4224,1209230,15740,-2255,10539.13922,0.001134583,2420715,194095.7056,0.020895234
395,New Jersey,8,0.017231688,0.125187715,160065.0466,1215140,51685,12850,9553.108753,0.001028433,2417430,310576.9844,0.033434943
396,New Jersey,9,0.011748365,0.130784041,109130.4938,1041126,60321,46201,-20989.81802,-0.002259644,2036051,239250.8056,0.025756374
397,New Jersey,10,0.006816388,0.12623427,63317.38663,1246176,42674,-30584,-97853.48027,-0.010534346,2522936,224488.2535,0.024167122
398,Oregon,1,0.006396307,0.055887312,27102.79076,238805,28507,3504,13952.45041,0.003292803,474106,40253.13111,0.009499811
399,Oregon,2,0.003009101,0.030455689,12750.33028,235958,12224,-7354,5340.09561,0.001260272,479270,20160.56494,0.004757929
400,Oregon,3,0.004462182,0.015029032,18907.40797,413973,9225,2185,12718.63306,0.00300162,825761,25096.18287,0.005922744
401,Oregon,4,0.004642755,0.04033366,19672.53941,465345,19288,-9474,521.3511809,0.00012304,940164,38823.72763,0.009162469
402,Oregon,5,0.004515235,0.037435135,19132.20723,593206,15878,16371,-2461.688586,-0.000580963,1170041,40726.10305,0.009611433
403,Oregon,6,0.00494708,0.023915669,20962.04583,720348,6990,-1831,3690.651878,0.000871,1442527,38233.43978,0.00902316
404,Oregon,7,0.01066739,0.038750776,45200.46078,827304,10919,5754,13364.76048,0.003154107,1648854,77036.16107,0.018180672
405,Oregon,8,0.018254618,0.095838228,77349.49012,781767,56532,-9341,1531.100862,0.000361343,1572875,153167.8794,0.036147894
406,Oregon,9,0.016085628,0.082709232,68158.92341,674535,50967,3675,12672.60829,0.002990758,1345395,123645.2385,0.029180498
407,Oregon,10,0.008964197,0.057715842,37983.59692,702010,33344,-14687,-3381.173585,-0.000797963,1418707,79348.36742,0.018726357
408,New Hampshire,1,0.000978707,0.087323538,1348.197256,14746,20017,-1393,-61.11732575,-4.44E-05,30885,2757.511838,0.002001781
409,New Hampshire,2,0.000754558,0.047732759,1039.425654,17962,9135,-934,137.4674353,9.98E-05,36858,1941.383873,0.001409323
410,New Hampshire,3,0.002918153,0.048822085,4019.840845,25713,8588,581,2792.84421,0.00202743,50845,5246.837479,0.003808876
411,New Hampshire,4,0.001562718,0.052005951,2152.689834,36217,10347,-2563,135.8990543,9.87E-05,74997,4169.480614,0.003026782
412,New Hampshire,5,0.001047067,0.025933663,1442.364487,43722,3563,5480,450.609354,0.000327114,81964,2434.11962,0.001767019
413,New Hampshire,6,0.000570948,0.010801225,786.4972964,52305,737,2700,250.7025197,0.000181994,101910,1322.292073,0.000959901
414,New Hampshire,7,0.002245349,0.017264297,3093.032858,59111,1130,1688,2101.665159,0.001525678,116534,4084.400557,0.00296502
415,New Hampshire,8,0.004112481,0.064523233,5665.062035,60842,7032,-1968,1612.357785,0.001170471,123652,9717.766285,0.007054491
416,New Hampshire,9,0.002886774,0.06850817,3976.615366,50292,12247,591,571.6908157,0.000415012,99993,7381.539915,0.005358537
417,New Hampshire,10,0.002009899,0.065005984,2768.694623,57951,11678,-4049,-1261.676386,-0.000915898,119951,6799.065633,0.004935697
418,Michigan,1,0.006734366,0.065042824,67864.43626,552036,81517,23537,33489.36905,0.003323238,1080535,102239.5035,0.010145494
419,Michigan,2,0.004016973,0.037566118,40480.36663,562077,32840,-31666,18175.74692,0.001803627,1155820,62784.98635,0.006230319
420,Michigan,3,0.006381961,0.088489227,64313.1337,805530,98936,-59997,-12276.68173,-0.001218247,1671057,140902.9491,0.013982169
421,Michigan,4,0.00541796,0.138419615,54598.57988,940202,183018,75279,-65123.72898,-0.006462399,1805125,174320.8887,0.017298319
422,Michigan,5,0.004260116,0.060178958,42930.59993,1136104,51766,35056,-23329.32161,-0.00231503,2237152,109190.5215,0.010835262
423,Michigan,6,0.003254667,0.013831938,32798.35443,1250118,7094,26736,15876.61015,0.001575478,2473500,49720.0987,0.004933856
424,Michigan,7,0.009870794,0.030950007,99471.25635,1384817,10865,2186,56678.81705,0.005624388,2767448,142263.6956,0.0141172
425,Michigan,8,0.015518952,0.076788354,156389.6136,1325820,49237,7201,55135.03048,0.005471194,2644439,257644.1967,0.02556671
426,Michigan,9,0.011604092,0.083891497,116938.2788,1142843,84393,-14309,19863.06572,0.001971064,2299995,214013.4919,0.02123712
427,Michigan,10,0.007599012,0.099335127,76577.75544,1228149,115684,-15170,-46927.49511,-0.004656738,2471468,200083.006,0.019854762
428,Wyoming,1,0.007217763,0.056328406,4163.573618,36364,7503,-4024,1888.581959,0.003273951,76752,6438.565278,0.011161574
429,Wyoming,3,0.00482195,0.042597054,2781.546825,47655,1839,-5312,525.3086841,0.000910649,100622,5037.784965,0.008733252
430,Wyoming,4,0.00293892,0.046026203,1695.319156,29549,1753,-758,300.4030165,0.000520764,59856,3090.235295,0.005357077
431,Wyoming,5,0.003878614,0.065456923,2237.382149,50075,2002,6126,-639.3841742,-0.001108404,94024,5114.148473,0.008865632
432,Wyoming,6,0.005120362,0.065670414,2953.686083,89901,1916,5247,-2605.577147,-0.004516898,174555,8512.949313,0.014757623
433,Wyoming,7,0.010595323,0.083180905,6111.922739,100982,2774,313,-2261.815784,-0.003920971,201651,14485.66126,0.025111617
434,Wyoming,8,0.015100924,0.14441126,8710.983168,89142,10009,-6881,-5155.819224,-0.00893787,185165,22577.78556,0.039139718
435,Wyoming,9,0.011127134,0.157106104,6418.698517,72901,14595,-2357,-5404.792694,-0.009369478,148159,18242.18973,0.031623746
436,Wyoming,10,0.006814397,0.128754942,3930.891761,42983,11757,-6872,-2488.185862,-0.004313394,92838,10349.96938,0.017942189
437,South Dakota,1,0.004228393,0.303139492,3749.17696,37041,9086,917,-7201.434056,-0.008121915,73165,14699.78798,0.016578702
438,South Dakota,2,0.002766215,0.209091834,2452.711424,40454,4112,-1956,-6414.87324,-0.007234817,82864,11320.29609,0.012767246
439,South Dakota,3,0.00500189,0.0170308,4435.010995,59542,5289,-640,3410.063407,0.003845935,119724,5459.958582,0.006157846
440,South Dakota,4,0.003637887,0.112033195,3225.594382,58575,4671,3715,-2920.546697,-0.003293848,113435,9371.735461,0.010569622
441,South Dakota,5,0.003389664,0.056718408,3005.502871,77354,1531,1777,-1281.104286,-0.001444854,152931,7292.110029,0.008224181
442,South Dakota,6,0.003037207,0.024425485,2692.990844,100093,355,5245,376.2824364,0.000424379,194941,5009.699252,0.005650035
443,South Dakota,7,0.006642516,0.041474071,5889.699518,104695,655,-3321,1409.836288,0.00159004,212711,10369.56275,0.011694991
444,South Dakota,8,0.010147143,0.183138929,8997.136615,96147,7034,-174,-8642.988202,-0.009747727,192468,26637.26143,0.030042013
445,South Dakota,9,0.007377227,0.181903709,6541.143543,84354,12181,-842,-8956.324888,-0.010101114,169550,22038.61197,0.024855568
446,South Dakota,10,0.006634898,0.186740744,5882.945166,84471,9008,-3965,-10631.65925,-0.011990589,172907,22397.54959,0.025260385
447,Wisconsin,1,0.002888855,0.087376545,17026.09705,153166,69617,4782,4060.815816,0.000689007,301550,29991.37829,0.005088703
448,Wisconsin,2,0.001623137,0.032764825,9566.309258,147963,24446,-10607,4370.790906,0.000741602,306533,14761.82761,0.002504672
449,Wisconsin,3,0.003652701,0.02764347,21527.99032,253652,18341,-29743,13693.96916,0.002323486,537047,29362.01148,0.004981917
450,Wisconsin,4,0.003175069,0.037572877,18712.96158,291693,23542,35077,9071.160161,0.001539124,548309,28354.763,0.004811015
451,Wisconsin,5,0.002163394,0.029550975,12750.43612,310607,13211,13784,3979.026924,0.00067513,607430,21521.84532,0.003651658
452,Wisconsin,6,0.001588548,0.011524439,9362.451457,359901,3142,10297,5333.461485,0.00090494,709505,13391.44143,0.002272155
453,Wisconsin,7,0.004565078,0.033392058,26905.28336,402986,9458,-1932,13384.23788,0.002270933,807904,40426.32885,0.006859223
454,Wisconsin,8,0.008040097,0.084392101,47386.06717,418229,46742,6829,12667.15668,0.002149264,829629,82104.97767,0.013930931
455,Wisconsin,9,0.005776921,0.090306096,34047.54332,355459,73901,-4402,1549.901439,0.000262975,715320,66545.18521,0.011290867
456,Wisconsin,10,0.004272059,0.089022474,25178.3134,387049,68270,-15425,-10650.91781,-0.001807164,789523,61007.54462,0.010351283
457,Utah,1,0.018740568,0.193373935,61311.94099,497516,70012,-37,-34901.84044,-0.010668074,995069,157525.7224,0.048149209
458,Utah,2,0.00999499,0.100072054,32699.76957,506603,24027,5619,-17434.72844,-0.005329088,1007587,82834.26758,0.025319068
459,Utah,3,0.013007455,0.065288211,42555.39737,696089,14149,-25571,-4560.493196,-0.001393957,1417749,89671.28794,0.027408867
460,Utah,4,0.011203864,0.05697491,36654.74059,723724,11195,-3482,-4777.755565,-0.001460366,1450930,78087.23675,0.023868094
461,Utah,5,0.01010491,0.054378581,33059.3848,972143,8437,8155,-19360.91488,-0.005917845,1936131,85479.68448,0.026127664
462,Utah,6,0.010120566,0.072104269,33110.6056,1100690,8857,15563,-45131.68363,-0.013794921,2185817,111352.8948,0.034036053
463,Utah,7,0.024532753,0.123442084,80261.7479,1195304,16788,-7593,-68226.36478,-0.020854026,2398201,228749.8606,0.069919532
464,Utah,8,0.039611625,0.154024495,129594.026,1100126,31955,1262,-39657.94722,-0.012121822,2198990,298845.9991,0.091345072
465,Utah,9,0.032237781,0.148128086,105469.6409,991437,42387,-4169,-42007.57052,-0.012840006,1987043,252946.8523,0.077315569
466,Utah,10,0.025496848,0.15490791,83415.89657,1050156,39673,-9197,-80686.26217,-0.02466251,2109509,247518.0553,0.075656206
467,Maine,1,0.00208583,0.05438488,2841.64949,24345,14422,-2450,1384.406633,0.001016183,51140,4298.892348,0.003155477
468,Maine,2,0.001501521,0.024011506,2045.611246,28138,5092,-905,1348.24508,0.00098964,57181,2742.977412,0.002013403
469,Maine,3,0.005565341,0.044616975,7581.991769,43250,5741,-807,5616.301709,0.004122483,87307,9547.681828,0.007008198
470,Maine,4,0.003322215,0.037242917,4526.050049,66440,10425,-1563,1993.419984,0.001463212,134443,7058.680113,0.005181219
471,Maine,5,0.00248111,0.035186252,3380.162093,92915,6171,11316,508.9991451,0.000373616,174514,6251.325041,0.004588603
472,Maine,6,0.001856693,0.014555779,2529.482027,142940,1215,15386,672.8341693,0.000493874,270494,4386.129885,0.003219511
473,Maine,7,0.0060268,0.018351494,8210.665262,173579,1408,-6169,4912.020979,0.003605526,353327,11509.30955,0.008448074
474,Maine,8,0.011278045,0.048672846,15364.74553,162673,5393,-13370,6796.231717,0.004988576,338716,23933.25934,0.017567513
475,Maine,9,0.008619342,0.079937679,11742.63807,139766,13699,-2031,407.7149859,0.000299271,281563,23077.56114,0.016939413
476,Maine,10,0.005600805,0.069568257,7630.306481,131637,13532,-15018,-2572.226293,-0.001888068,278292,17832.83925,0.013089677
477,Hawaii,1,0.015199396,0.0246039,22119.23949,212280,4199,-32170,16104.81612,0.011066541,456730,28133.66286,0.01933225
478,Hawaii,2,0.008246428,0.014105221,12000.78739,255813,1688,20007,8674.691664,0.005960877,491619,15326.88312,0.010531979
479,Hawaii,3,0.009864576,0.016472418,14355.63169,476000,2373,58094,7471.709557,0.005134239,893906,21239.55381,0.014594913
480,Hawaii,4,0.010380316,0.018087699,15106.17331,521114,2984,-34932,5048.580816,0.003469169,1077160,25163.7658,0.017291464
481,Hawaii,5,0.010364033,0.014250842,15082.47712,689631,2306,40640,5833.808912,0.004008744,1338622,24331.14533,0.016719323
482,Hawaii,6,0.011319443,0.011249251,16472.85775,878397,1426,26154,6885.76269,0.004731602,1730640,26059.95281,0.017907285
483,Hawaii,7,0.030190331,0.041827203,43935.11383,987673,4603,12790,3158.485008,0.002170376,1962556,84711.74266,0.058210287
484,Hawaii,8,0.042385806,0.080207358,61682.83464,813920,20640,-99254,-11560.4391,-0.007943839,1727094,134926.1084,0.092715452
485,Hawaii,9,0.027480718,0.062156588,39991.89176,578847,15249,-8073,3510.947248,0.002412573,1165767,76472.83628,0.052548863
486,Hawaii,10,0.014852292,0.029017473,21614.10994,641210,4723,2055,3067.44689,0.002107818,1280365,40160.77299,0.027596766
487,Montana,1,0.010001686,0.075161159,10844.07812,96398,12394,-6869,3082.410687,0.002842962,199665,18605.74555,0.01716041
488,Montana,2,0.005999771,0.047630612,6505.101386,107889,5884,122,1372.093242,0.001265506,215656,11638.10953,0.010734035
489,Montana,3,0.008618764,0.038956924,9344.679813,148325,4549,-5334,3358.597849,0.003097695,301984,15330.76178,0.014139834
490,Montana,4,0.006699565,0.040945796,7263.836314,129472,4092,119,1967.374783,0.001814545,258825,12560.29784,0.011584586
491,Montana,5,0.007189822,0.034270841,7795.38459,180649,2844,10983,1980.788104,0.001826916,350315,13609.98108,0.012552728
492,Montana,6,0.00859379,0.030484303,9317.601659,283277,1911,17992,1230.573281,0.00113498,548562,17404.63004,0.0160526
493,Montana,7,0.017703836,0.044230101,19194.9421,342853,2545,-289,4017.736852,0.00370563,685995,34372.14735,0.031702043
494,Montana,8,0.027672714,0.092298933,30003.44803,299515,10861,-22554,276.8230998,0.000255319,621584,59730.07296,0.055090109
495,Montana,9,0.023887031,0.116353398,25898.91607,236540,22935,-5926,-2312.826873,-0.002133161,479006,54110.65901,0.049907223
496,Montana,10,0.013490413,0.119781959,14626.64348,186392,23842,-13538,-9321.363551,-0.008597259,386322,38574.65052,0.035578086
